Date,Phase,Area,Change,Type,Edition,Status
2026-06-05,Research & setup,Project (README),"Project created — charter, folder structure, status",Create,—,Done
2026-06-05,Research & setup,Market research (RPT-GEN-001),"Niche validated: proven category, no competing Swedish title, real demand",Research,—,Done
2026-06-05,Research & setup,Outline (MAN-GEN-001),"Concept, 5-step method, 15-chapter outline",Create,—,Done
2026-06-05,Research & setup,Style guide (MAN-GEN-002),"Voice, fixed method words, chapter shape, self-correction checklist",Create,—,Done
2026-06-05,Tooling,book-check.py,Chapter consistency checker built (self-correcting backbone),Tooling,—,Done
2026-06-05,Tooling,/write-chapter skill,Drafts a chapter and self-corrects against the style guide,Tooling,—,Done
2026-06-05,Drafting,Chapters 1-15,Full 15-chapter manuscript drafted (originally in Swedish),Add,SV,Superseded
2026-06-05,Self-correction,book-check.py + style guide,Word-band recalibrated; homograph guard added after a Cyrillic 'a' slipped in,Fix,—,Done
2026-06-06,Title,Whole project,Title changed 'Reda i garaget' -> 'Stada i Garaget',Decision,All,Done
2026-06-06,Front/back matter,frontmatter/ backmatter/,"Added title page, copyright, intro hook, author bio, closing",Add,SV,Done
2026-06-06,KDP build,"build-epub.py, build-cover.py",EPUB + 1600x2560 cover toolchain built,Tooling,—,Done
2026-06-06,Roadmap,Program + checklist,Problem definition + 10-step programme + tear-out checklist added,Add,Both,Done
2026-06-06,Pivot,Whole manuscript,ENGLISH-FIRST pivot: wrote full English master in en/; Swedish moved to sv/; real 5S terms,Rewrite,EN,Done
2026-06-06,Tooling,scripts/*.py,book-check / build-epub / build-cover made language-aware (--lang),Tooling,—,Done
2026-06-06,Editing,EN manuscript,"Continuity & voice pass: fixed ch4 cross-ref, de-duplicated front-matter hooks",Fix,EN,Done
2026-06-10,Profitability,RPT-GEN-002,KDP economics verified; pricing & launch plan decided,Decision,—,Done
2026-06-10,Illustrations,build-diagrams.py,"Three B&W diagrams: five-zone map, shadow board, 10-step strip",Add,EN+SV,Done
2026-06-10,Paperback,build-print-pdf.py / -cover.py,5.5x8.5 interior + wraparound 300-DPI print cover toolchain,Tooling,—,Done
2026-06-10,Critique,EN manuscript,Tighten & harden: cut Takeaways/padding; hard build specs; floor 1200->850 (115->109 pp),Rewrite,EN,Done
2026-06-10,Positioning,EN + docs,Market priority EU/Sweden first; metric-first; EU-aware build specs,Decision,EN,Revised
2026-06-10,Parity,Swedish edition,"Brought SV to parity: cut Takeaways, Matt-&-fakta boxes, Swedish diagrams (119 pp)",Add,SV,Paused
2026-06-11,Visual + human,Intros + ads,Before->after illustration; first-person intro; advertising kit,Add,EN+SV,Done
2026-06-11,Records system,Toolkit + printables + QR,"Inventory, lifetime journal, hazmat log, maintenance programme; 6 printables + QR codes",Add,EN+SV,Done
2026-06-11,Safety rounds,Fire & safety rounds,Fire round (monthly) + safety round (skyddsrond); 2 printables; woven into programme (8 total),Add,EN+SV,Done
2026-06-11,Consolidation,Five-reader pass,Self-assessment quiz; Core vs System tiering; parables -> first-person; no-drill path; mirror line,Rewrite,EN+SV,Done
2026-06-11,Offline solution,Toolkit + intros + listings,Made book fully offline: printed round checklists & list layouts in-book; downloads = bonus only,Rewrite,EN+SV,Done
2026-06-11,Focus,Project,Swedish edition PAUSED (needs native editorial pass); all focus on English for UK/US/EU,Pause,SV,On hold
2026-06-11,Localisation,EN manuscript + docs,"English set to International/British: tyre, autumn, flat, organise, colour, programme, spanner, axle stands",Rewrite,EN,Done
2026-06-11,Tracking,change-log.csv / .xlsx,Created this spreadsheet change-log,Create,—,Done
2026-06-11,Deep clean,EN manuscript,"Final British idiom pass — 'shop guides', 'pressurised'; comprehensive grep confirms no US spelling/idiom left",Fix,EN,Done
2026-06-11,Illustrations,Figures + build scripts,"Removed the line-art diagrams; replaced with NUMBERED figure placeholders (Figure 1-4) + descriptions; builders auto-swap a real fig-0N image when supplied; added figures.csv manifest + figures/ folder",Rewrite,EN,Done
2026-06-11,Launch prep,cover-brief.md + launch-kit.md,"Designer cover brief + 3 concept directions; beta-reader & review kit + launch checklist. Strategic shift: manuscript frozen, focus moves to cover/reviews/launch",Add,EN,Done
2026-06-11,Design,Boxes + build scripts,"Colour-coding & compartment-layout pass (JDS-PRO-007): 5 recurring boxes each given a fixed colour + greyscale-safe icon (Safety ▲, Weekend Project ▶, Workshop Rule ●, Specs ◆, Inherited & Hard ◇); legend card added to front matter; documented in style guide §6",Add,EN,Done
2026-06-11,Design,build-epub.py + build-print-pdf.py,"Root-fixed two box parsing bugs (adjacent boxes merged; a box after a box lost its colour) by rendering each box to a classed div before markdown; ensured top-level lists parse without breaking wrapped Specs sub-bullets",Fix,EN,Done
2026-06-11,Readability,build-epub.py + build-print-pdf.py,"Body text switched from justified to left-aligned per JDS-PRO-007 §5.2; interior 123 -> 125 pp; print cover spine recomputed 0.277 -> 0.2815 in",Fix,EN,Done
2026-06-11,Design,Chapter cards + build scripts,"Added chapter-opener dashboard ([[CARD step|time|task|need]] token, like [[FIGURE]]): a rounded 2x2 bento under the H1 showing where the chapter sits, time, the one task, and what to gather. Prototyped on chapter 1",Add,EN,Done
2026-06-11,Design,Fonts + build scripts,"Rounded maru-gothic display font (M PLUS Rounded 1c, OFL — free HG Maru Gothic equivalent) applied to all headings + bento labels/cards/legend. New build-fonts.py subsets 3 weights to Latin+icons (~60 KB each) so the EPUB stays small (287 KB, no KDP delivery fee); embedded in EPUB and via weasyprint FontConfiguration in print",Add,EN,Done
2026-06-11,Design,Stylesheets,"Rounded the bentos: boxes (radius 9-10px), chapter card and legend get a rounded clipping wrapper; legend gains a navy header bar. Fixed weasyprint @font-face by passing a FontConfiguration to CSS() and write_pdf()",Fix,EN,Done
2026-06-11,Design,All 15 chapters,"Rolled the chapter-opener dashboard card out to every chapter (was prototype on ch1); non-programme chapters use a role label (The method / Special case / The payoff). Interior 125 -> 127 pp; spine 0.2815 -> 0.2860 in",Add,EN,Done
2026-06-11,Design,Boxes + build scripts,"Redesigned the bentos as bold ""candy-panel"" cards (Japanese-packaging influence per author refs): solid saturated header bar with white icon + label on a white card with chunky rounded border, replacing the muted left-border/tinted-quote look. Renderer now splits each box into a coloured header + body. Verified greyscale-safe (white-on-colour header still reads in B&W)",Rewrite,EN,Done
2026-06-11,Design,Box bodies,"Made each bento a true divided bento: body is now a coloured ""tray"" tinted to match the header, with every paragraph / list item rendered as its own white compartment and the tray colour showing between them as dividers. Interior 127 -> 131 pp; spine 0.2860 -> 0.2950 in",Rewrite,EN,Done
